id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_voucher_line_payment,access.account.voucher.line.payment,model_account_voucher_line,group_payments,1,1,1,1
access_account_account_payment,access.account.account.payment,account.model_account_account,group_payments,1,0,0,0
access_account_move_payment,access.account.move.payment,account.model_account_move,group_payments,1,1,1,1
access_account_move_line_payment,access.account.move.line.payment,account.model_account_move_line,group_payments,1,1,1,1
access_own_contract_payment,access.own.contract.payment,model_ownership_contract,group_payments,1,0,0,0
access_rent_contract_payment,access.rent.contract.payment,model_rental_contract,group_payments,1,0,0,0
access_loan_line_rs_own_payment,access.loan.line.rs.own.payment,model_loan_line_rs_own,group_payments,1,0,0,0
access_loan_line_rs_rent_payment,access.loan.line.rs.rent.payment,model_loan_line_rs_rent,group_payments,1,0,0,0
access_account_journal_payment,access.account.journal.payment,account.model_account_journal,group_payments,1,0,0,0
access_late_payment_penalties_payment,access.late.payment.penalties.payment,model_late_payment_penalties,group_payments,1,0,0,0
access_loan_line_rs_wizard_payments,access.loan.line.rs.wizard.payments,model_loan_line_rs_wizard,group_payments,1,1,1,1
access_sale.commission_payment,access.realestate.sale.commission,model_sale_commission,group_payments,1,1,1,1
access_loan_line_rs_own_payment,access.loan.line.rs.own.contracting,model_loan_line_rs_own,group_payments,1,1,1,1

access_own_contract_reports,access.own.contract.reports,model_ownership_contract,group_real_estate_reports,1,0,0,0
access_rent_contract_reports,access.rent.contract.reports,model_rental_contract,group_real_estate_reports,1,0,0,0
access_loan_line_rs_own_reports,access.loan.line.rs.own.reports,model_loan_line_rs_own,group_real_estate_reports,1,0,0,0
access_building_unit_reports,access.product.template.reports,model_product_template,group_real_estate_reports,1,0,0,0
access_realestate_building_reports,access.realestate.building.reports,model_building,group_real_estate_reports,1,0,0,0
access_realestate_regions_reports,access.realestate.regions.reports,model_regions,group_real_estate_reports,1,0,0,0
access_realestate_cities_reports,access.realestate.cities.reports,model_cities,group_real_estate_reports,1,0,0,0
access_realestate_countries_reports,access.realestate.countries.reports,model_countries,group_real_estate_reports,1,0,0,0
access_realestate_report_ownership_contract_bi_reports,access.report.ownership.contract.bi.reports,model_report_ownership_contract_bi,group_real_estate_reports,1,0,0,0
access_realestate_report_rent_contract_bi_reports,access.report.rent.contract.bi.reports,model_report_rental_contract_bi,group_real_estate_reports,1,0,0,0
access_realestate_report_loan_lines_rent,access.report.loan.line.rs.rent,model_loan_line_rs_rent,group_real_estate_reports,1,0,0,0

access_realestate_installment_template_admin,access.realestate.installment.template.admin,model_installment_template,group_real_estate_admin,1,1,1,1
access_realestate_building_desc_admin,access.realestate.building.desc.admin,model_building_desc,group_real_estate_admin,1,1,1,1
access_realestate_building_status_admin,access.realestate.building.status.admin,model_building_status,group_real_estate_admin,1,1,1,1
access_realestate_building_type_admin,access.realestate.building.type.admin,model_building_type,group_real_estate_admin,1,1,1,1
access_realestate_product_product_admin,access.realestate.product.product.admin,product.model_product_product,group_real_estate_admin,1,1,1,1
access_realestate_product_template_admin,access.realestate.product.template.admin,product.model_product_template,group_real_estate_admin,1,1,1,1
access_realestate_product_price_history_admin,access.realestate.product.price.history.admin,product.model_product_price_history,group_real_estate_admin,1,1,1,1
access_realestate_component_admin,access.realestate.component.admin,model_component,group_real_estate_admin,1,1,1,1
access_realestate_cities_type_admin,access.realestate.cities.type.admin,model_cities_type,group_real_estate_admin,1,1,1,1
access_realestate_furniture_admin,access.realestate.furniture.admin,model_furniture,group_real_estate_admin,1,1,1,1
access_realestate_ir_module_module,access.realestate.ir.module.module,base.model_ir_module_module,group_real_estate_admin,1,1,1,1
access_realestate_ir_rule,access.realestate.ir.rule,base.model_ir_rule,group_real_estate_admin,1,1,1,1

access_loan_line_rs_own_notification,access.loan.line.rs.own.notification,model_loan_line_rs_own,group_notification_control,1,0,0,0
access_loan_line_rs_rent_notification,access.loan.line.rs.rent.notification,model_loan_line_rs_rent,group_notification_control,1,0,0,0
access_mail_wizard_notification,access.mail.wizard.notification,model_mail_wizard,group_notification_control,1,1,1,1
access_building_unit_notification,access.product.template.notification,model_product_template,group_notification_control,1,0,0,0
access_building_notification,access.building.notification,model_building,group_notification_control,1,0,0,0
access_cities_notification,access.cities.notification,model_cities,group_notification_control,1,0,0,0
access_countries_notification,access.countries.notification,model_countries,group_notification_control,1,0,0,0
access_regions_notification,access.regions.notification,model_regions,group_notification_control,1,0,0,0

access_own_contract_contracting,access.own.contract.contracting,model_ownership_contract,group_ownership_rental_contracts,1,1,1,1
access_rent_contract_contracting,access.rent.contract.contracting,model_rental_contract,group_ownership_rental_contracts,1,1,1,1
access_loan_line_rs_own_contracting,access.loan.line.rs.own.contracting,model_loan_line_rs_own,group_ownership_rental_contracts,1,1,1,1
access_loan_line_rs_rent_contracting,access.loan.line.rs.rent.contracting,model_loan_line_rs_rent,group_ownership_rental_contracts,1,1,1,1
access_building_unit_contracting,access.product.template.contracting,model_product_template,group_ownership_rental_contracts,1,1,1,1
access_building_contracting,access.building.contracting,model_building,group_ownership_rental_contracts,1,0,0,0
access_cities_contracting,access.cities.contracting,model_cities,group_ownership_rental_contracts,1,0,0,0
access_countries_contracting,access.countries.contracting,model_countries,group_ownership_rental_contracts,1,0,0,0
access_regions_contracting,access.regions.contracting,model_regions,group_ownership_rental_contracts,1,0,0,0
access_unit_release_contracting,access.unit.release.contracting,model_unit_release,group_ownership_rental_contracts,1,1,1,1
access_installment_template_contracting,access.installment.template.contracting,model_installment_template,group_ownership_rental_contracts,1,0,0,0
access_account_journal_contracting,access.account.journal.contracting,account.model_account_journal,group_ownership_rental_contracts,1,0,0,0
access_account_move_contracting,access.account.move.contracting,account.model_account_move,group_ownership_rental_contracts,1,1,1,1
access_account_move_line_contracting,access.account.move.line.contracting,account.model_account_move_line,group_ownership_rental_contracts,1,1,1,1
access_account_analytic_line_contracting,access.account.analytic.line.contracting,account.model_account_analytic_line,group_ownership_rental_contracts,1,0,0,0
access_realestate_sale.commission,access.realestate.sale.commission,model_sale_commission,group_ownership_rental_contracts,1,1,1,1
access_realestate_commission.line,access.realestate.commission.line,model_commission_line,group_ownership_rental_contracts,1,1,1,1

